curated_record_id	event_count	event_count_crypskip	variant_type	cryptic_modified_variant_flag	splicing_event_class	cryptic_pos	skipped_exons_id	cryptic_modified_event_flag	in_rna_studies	delta	sai_pred	tx_id	delta_logit_psi	mmpred	mmpred_es	cryptic_distance	skipped_exons_count	missplicing_event_rank_simple	sample_count	sample_count_ns	asj	asj_top4
282	2	1	donor		cryptic donor	46189483	""		1	0.252383828163147	1			0	0	-26		4	462	122747	1	1
282	2	1	donor		cryptic donor	46189543	""		0		0			0	0	-86		9	2	122747	1	0
282	2	1	donor		exon skipping		1		0		0	ENST00000475642	-4.9722764722157	1	1						0	0
282	2	1	donor		intron retention		""		1	-0.320626497268677	1			0	0						0	0
491	2	1	donor		cryptic donor	12362790	""		0		0			0	0	-61		5	2	173026	1	0
491	2	1	donor		cryptic donor	12362858	""		0		0			0	0	8		6	1	173026	1	0
491	2	1	donor		cryptic donor	12362989	""		0	0.0994173586368561	1			0	0	139		3	720	173026	1	1
491	2	1	donor		exon skipping		50-51		0		0			0	0		2	1	980	173026	1	1
491	2	1	donor		exon skipping		51		1	-0.386307835578918	1	ENST00000620676	-1.22134394317355	1	0		1	2	858	173026	1	1
491	2	1	donor		exon skipping		51-52		0		0			0	0		2	4	6	173026	1	1
491	2	1	donor		intron retention		""		1		0			0	0						0	0
492	2	2	donor		cryptic donor	63483788	""		0	0.109215691685677	1			0	0						0	0
492	2	2	donor		cryptic donor	63483849	""		0		0			0	0	-123		9	2	96981	1	0
492	2	2	donor		cryptic donor	63483932	""		0		0			0	0	-40		10	1	96981	1	0
492	2	2	donor		cryptic donor	63483945	""		0		0			0	0	-27		11	1	96981	1	0
492	2	2	donor		cryptic donor	63483955	""		1	0.234356820583344	1			0	0	-17		3	49	96981	1	1
492	2	2	donor		cryptic donor	63483974	""		0		0			0	0	3		4	25	96981	1	1
492	2	2	donor		cryptic donor	63483976	""		0		0			0	0	5		7	5	96981	1	0
492	2	2	donor		cryptic donor	63483979	""		0	0.546016454696655	1			0	0	8		12	1	96981	1	0
492	2	2	donor		cryptic donor	63484027	""		0	0.150542482733727	1			0	0	56		5	14	96981	1	0
492	2	2	donor		cryptic donor	63484039	""		0		0			0	0	68		6	9	96981	1	0
492	2	2	donor		exon skipping		10		1	-0.0518199801445007	1	ENST00000582678	-2.88610065666154	1	1		1	1	1564	96981	1	1
492	2	2	donor		exon skipping		10-11		0		0			0	0		2	2	76	96981	1	1
492	2	2	donor		exon skipping		9-10		0		0			0	0		2	8	2	96981	1	0
494	1	1	donor		cryptic donor	119506841	""		0		0			0	0	-49		8	1	226976	1	0
494	1	1	donor		cryptic donor	119506869	""		0		0			0	0	-21		4	91	226976	1	1
494	1	1	donor		cryptic donor	119506871	""		0		0			0	0	-19		6	3	226976	1	0
494	1	1	donor		cryptic donor	119506874	""		0		0			0	0	-16		5	5	226976	1	0
494	1	1	donor		cryptic donor	119507138	""		0		0			0	0	249		7	2	226976	1	0
494	1	1	donor		exon skipping		14-15		0		0			0	0		2	3	708	226976	1	1
494	1	1	donor		exon skipping		15		1	-0.89992755651474	1	ENST00000683936	-3.18651274399719	1	1		1	1	17052	226976	1	1
494	1	1	donor		exon skipping		15-16		0		0			0	0		2	2	2072	226976	1	1
496	2	1	donor		cryptic donor	12257040	""		0		0			0	0	-48		6	7	158097	1	0
496	2	1	donor		cryptic donor	12257044	""		0	0.336510896682739	1			0	0	-44		1	886	158097	1	1
496	2	1	donor		cryptic donor	12257058	""		0	0.0870727598667145	1			0	0	-30		8	2	158097	1	0
496	2	1	donor		cryptic donor	12257071	""		0	0.205171436071396	1			0	0	-17		2	518	158097	1	1
496	2	1	donor		cryptic donor	12257104	""		0		0			0	0	17		10	1	158097	1	0
496	2	1	donor		cryptic donor	12257121	""		0	0.0832283273339272	1			0	0	34		9	2	158097	1	0
496	2	1	donor		cryptic donor	12257372	""		0		0			0	0	285		7	5	158097	1	0
496	2	1	donor		cryptic donor	12257615	""		0		0			0	0	528		11	1	158097	1	0
496	2	1	donor		exon skipping		8-9		0		0			0	0		2	4	64	158097	1	1
496	2	1	donor		exon skipping		9		1	-0.151517748832703	1	ENST00000620676	-1.14124743883154	1	0		1	3	107	158097	1	1
496	2	1	donor		exon skipping		9-10		0		0			0	0		2	5	23	158097	1	0
496	2	1	donor		intron retention		""		1		0			0	0						0	0
530	1	1	donor		cryptic donor	24706044	""		0		0			0	0	140		8	1	143418	1	0
530	1	1	donor		cryptic donor	24706079	""		0	0.0561626702547073	1			0	0	105		5	18	143418	1	0
530	1	1	donor		cryptic donor	24706187	""		0		0			0	0	-4		9	1	143418	1	0
530	1	1	donor		cryptic donor	24706195	""		0		0			0	0	-12		10	1	143418	1	0
530	1	1	donor		cryptic donor	24706199	""		0	0.298601180315018	1			0	0	-16		2	12900	143418	1	1
530	1	1	donor		cryptic donor	24706261	""		0	0.596253633499146	1			0	0	-78		4	1179	143418	1	1
530	1	1	donor		cryptic donor	24706343	""		0		0			0	0	-160		11	1	143418	1	0
530	1	1	donor		cryptic donor	24706364	""		0		0			0	0	-181		7	4	143418	1	0
530	1	1	donor		exon skipping		7-8		0		0			0	0		2	6	9	143418	1	0
530	1	1	donor		exon skipping		8		1		0	ENST00000645220	-1.05878062170206	1	0		1	1	26542	143418	1	1
530	1	1	donor		exon skipping		8-9		0		0			0	0		2	3	1459	143418	1	1
531	2	1	acceptor		cryptic acceptor	48970551	""		0		0			0	0	159		9	1	198185	1	0
531	2	1	acceptor		cryptic acceptor	48970600	""		0		0			0	0	110		10	1	198185	1	0
531	2	1	acceptor		cryptic acceptor	48970624	""		0	0.0892643490806222	1			0	0	86		6	8	198185	1	0
531	2	1	acceptor		cryptic acceptor	48970627	""		0	0.0646919822320342	1			0	0						0	0
531	2	1	acceptor		cryptic acceptor	48970637	""		1	0.47021546959877	1			0	0	73		1	10141	198185	1	1
531	2	1	acceptor		cryptic acceptor	48970657	""		0	0.21152376756072	1			0	0	53		7	3	198185	1	0
531	2	1	acceptor		cryptic acceptor	48970679	""		0	0.534736076369882	1			0	0	31		4	47	198185	1	1
531	2	1	acceptor		cryptic acceptor	48970744	""		0	0.296009229496121	1			0	0	-35		5	23	198185	1	0
531	2	1	acceptor		cryptic acceptor	48970896	""		0		0			0	0	-187		11	1	198185	1	0
531	2	1	acceptor		exon skipping		13-14		0		0			0	0		2	2	1001	198185	1	1
531	2	1	acceptor		exon skipping		14		0		0	ENST00000323798	-4.28953641036626	1	1		1	3	400	198185	1	1
531	2	1	acceptor		exon skipping		14-15		0		0			0	0		2	8	2	198185	1	0
531	2	1	acceptor		intron retention		""		1	-0.165932476520538	1			0	0						0	0
532	2	2	donor		cryptic donor	34658549	""		0		0			0	0	-135		16	1	163011	1	0
532	2	2	donor		cryptic donor	34658638	""		0		0			0	0	-46		17	1	163011	1	0
532	2	2	donor		cryptic donor	34658643	""		0		0			0	0	-41		7	119	163011	1	0
532	2	2	donor		cryptic donor	34658650	""		0		0			0	0	-34		14	25	163011	1	0
532	2	2	donor		cryptic donor	34658655	""		0		0			0	0	-29		11	70	163011	1	0
532	2	2	donor		cryptic donor	34658672	""		0		0			0	0	-12		18	1	163011	1	0
532	2	2	donor		cryptic donor	34658677	""		0		0			0	0	-7		3	2749	163011	1	1
532	2	2	donor		cryptic donor	34658689	""		0		0			0	0	6		10	88	163011	1	0
532	2	2	donor		cryptic donor	34658696	""		1		0			0	0	13		1	54087	163011	1	1
532	2	2	donor		cryptic donor	34658716	""		0		0			0	0	33		5	480	163011	1	0
532	2	2	donor		cryptic donor	34658720	""		0		0			0	0	37		15	23	163011	1	0
532	2	2	donor		cryptic donor	34658777	""		0	0.0587616302073002	1			0	0	94		12	54	163011	1	0
532	2	2	donor		cryptic donor	34658885	""		0		0			0	0	202		4	1370	163011	1	1
532	2	2	donor		cryptic donor	34659068	""		0		0			0	0	385		6	158	163011	1	0
532	2	2	donor		cryptic donor	34659201	""		0		0			0	0	518		9	92	163011	1	0
532	2	2	donor		exon skipping		7-8		0		0			0	0		2	8	95	163011	1	0
532	2	2	donor		exon skipping		8		1	-0.503482401371002	1	ENST00000555003	-3.6526149649338	1	1		1	2	5565	163011	1	1
532	2	2	donor		exon skipping		8-9		0		0			0	0		2	13	27	163011	1	0
534	1	1	acceptor		cryptic acceptor	214955240	""		0		0			0	0	122		8	1	34966	1	0
534	1	1	acceptor		cryptic acceptor	214955309	""		0		0			0	0	53		4	4	34966	1	1
534	1	1	acceptor		cryptic acceptor	214955637	""		0		0			0	0	-276		6	3	34966	1	0
534	1	1	acceptor		cryptic acceptor	214955657	""		0	0.073377899825573	1			0	0	-296		2	16	34966	1	1
534	1	1	acceptor		cryptic acceptor	214955661	""		0		0			0	0	-300		5	4	34966	1	0
534	1	1	acceptor		exon skipping		42-43		0		0			0	0		2	3	6	34966	1	1
534	1	1	acceptor		exon skipping		43		1	-0.9661003947258	1	ENST00000272895	-2.01660722929385	1	1		1	1	495	34966	1	1
534	1	1	acceptor		exon skipping		43-44		0		0			0	0		2	7	2	34966	1	0
535	1	1	donor		cryptic donor	120442115	""		0		0			0	0	484		8	3	242570	1	0
535	1	1	donor		cryptic donor	120442117	""		0		0			0	0	482		4	110	242570	1	1
535	1	1	donor		cryptic donor	120442133	""		0		0			0	0	466		9	3	242570	1	0
535	1	1	donor		cryptic donor	120442320	""		0		0			0	0	279		6	17	242570	1	0
535	1	1	donor		cryptic donor	120442611	""		0		0			0	0	-13		5	34	242570	1	0
535	1	1	donor		cryptic donor	120442618	""		0		0			0	0	-20		7	8	242570	1	0
535	1	1	donor		exon skipping		6-7		0		0			0	0		2	2	2319	242570	1	1
535	1	1	donor		exon skipping		7		1	-0.900172710418701	1	ENST00000200639	-2.50526161738503	1	1		1	1	9967	242570	1	1
535	1	1	donor		exon skipping		7-8		0		0			0	0		2	3	1046	242570	1	1
569	1	1	donor		cryptic donor	27943924	""		0		0			0	0	298		4	5	44829	1	1
569	1	1	donor		cryptic donor	27944052	""		0		0			0	0	170		7	1	44829	1	0
569	1	1	donor		cryptic donor	27944098	""		0		0			0	0	124		6	2	44829	1	0
569	1	1	donor		cryptic donor	27944235	""		0		0			0	0	-14		8	1	44829	1	0
569	1	1	donor		cryptic donor	27944281	""		0		0			0	0	-60		9	1	44829	1	0
569	1	1	donor		cryptic donor	27944344	""		0	0.0706126391887665	1			0	0	-123		2	1768	44829	1	1
569	1	1	donor		exon skipping		6-7		0		0			0	0		2	3	1665	44829	1	1
569	1	1	donor		exon skipping		7		1	-0.436804115772247	1	ENST00000673384	-4.00397932916054	1	1		1	1	21325	44829	1	1
569	1	1	donor		exon skipping		7-8		0		0			0	0		2	5	4	44829	1	0
571	1	1	donor		cryptic donor	74816327	""		0		0			0	0	342		2	382	34575	1	1
571	1	1	donor		cryptic donor	74816405	""		0		0			0	0	264		4	10	34575	1	1
571	1	1	donor		exon skipping		10-11		0		0			0	0		2	3	255	34575	1	1
571	1	1	donor		exon skipping		11		1	-0.187006890773773	1	ENST00000360774	-0.961858495234411	1	0		1	1	565	34575	1	1
572	1	1	donor		cryptic donor	15503020	""		0	0.0565667748451233	1			0	0	97		4	12	124199	1	1
572	1	1	donor		exon skipping		6-7		0		0			0	0		2	2	144	124199	1	1
572	1	1	donor		exon skipping		7		1	-0.77963137626648	1	ENST00000503292	-5.34903595995639	1	1		1	1	890	124199	1	1
572	1	1	donor		exon skipping		7-8		0		0			0	0		2	3	15	124199	1	1
853	1	0	donor		cryptic donor	228174713	""		0		0			0	0	-317		4	1	143859	1	1
853	1	0	donor		cryptic donor	228174827	""		0		0			0	0	-203		5	1	143859	1	0
853	1	0	donor		cryptic donor	228174972	""		0		0			0	0	-58		2	4	143859	1	1
853	1	0	donor		cryptic donor	228174998	""		0		0			0	0	-32		6	1	143859	1	0
853	1	0	donor		cryptic donor	228175025	""		0		0			0	0	-5		3	3	143859	1	1
853	1	0	donor		cryptic donor	228175032	""		0	0.264489769935608	1			0	0						0	0
853	1	0	donor		exon skipping		2		0	-0.0752119421958923	1	ENST00000366711	-1.58539848539827	1	0		1	1	44	143859	1	1
853	1	0	donor		exon skipping		2-3		0		0	ENST00000366711	-0.0480945202434481	1	0						0	0
853	1	0	donor		intron retention		""		1	-0.0587299466133118	1			0	0						0	0
854	1	1	acceptor		cryptic acceptor	9441825	""		0		0			0	0	-303		17	1	195213	1	0
854	1	1	acceptor		cryptic acceptor	9441856	""		0		0			0	0	-272		12	2	195213	1	0
854	1	1	acceptor		cryptic acceptor	9441885	""		0		0			0	0	-243		9	6	195213	1	0
854	1	1	acceptor		cryptic acceptor	9441946	""		0		0			0	0	-182		7	7	195213	1	0
854	1	1	acceptor		cryptic acceptor	9441951	""		0		0			0	0	-177		18	1	195213	1	0
854	1	1	acceptor		cryptic acceptor	9441986	""		0		0			0	0	-142		13	2	195213	1	0
854	1	1	acceptor		cryptic acceptor	9441989	""		0		0			0	0	-139		10	4	195213	1	0
854	1	1	acceptor		cryptic acceptor	9442011	""		0		0			0	0	-117		19	1	195213	1	0
854	1	1	acceptor		cryptic acceptor	9442016	""		0		0			0	0	-112		14	2	195213	1	0
854	1	1	acceptor		cryptic acceptor	9442048	""		0		0			0	0	-80		15	2	195213	1	0
854	1	1	acceptor		cryptic acceptor	9442068	""		0		0			0	0	-60		11	3	195213	1	0
854	1	1	acceptor		cryptic acceptor	9442098	""		0		0			0	0	-30		5	12	195213	1	0
854	1	1	acceptor		cryptic acceptor	9442106	""		0		0			0	0	-22		4	254	195213	1	1
854	1	1	acceptor		cryptic acceptor	9442171	""		0		0			0	0	44		1	1742	195213	1	1
854	1	1	acceptor		cryptic acceptor	9442173	""		0		0			0	0	46		20	1	195213	1	0
854	1	1	acceptor		cryptic acceptor	9442220	""		0		0			0	0	93		6	8	195213	1	0
854	1	1	acceptor		cryptic acceptor	9442223	""		0		0			0	0	96		16	2	195213	1	0
854	1	1	acceptor		exon skipping		10		1	-0.283672749996185	1	ENST00000402198	-0.91625973612112	1	0		1	2	1185	195213	1	1
854	1	1	acceptor		exon skipping		10-11		0		0			0	0		2	3	593	195213	1	1
854	1	1	acceptor		exon skipping		9-10		0		0			0	0		2	8	6	195213	1	0
855	2	1	acceptor		cryptic acceptor	41968844	""		0		0			0	0	72		6	5	101157	1	0
855	2	1	acceptor		cryptic acceptor	41968860	""		0		0			0	0	56		8	1	101157	1	0
855	2	1	acceptor		cryptic acceptor	41968898	""		0		0			0	0	18		5	8	101157	1	0
855	2	1	acceptor		cryptic acceptor	41968904	""		1	0.49660986661911	1			0	0	12		2	98	101157	1	1
855	2	1	acceptor		cryptic acceptor	41968907	""		0	0.0514327697455883	1			0	0	9		9	1	101157	1	0
855	2	1	acceptor		cryptic acceptor	41969050	""		0	0.223504573106766	1			0	0	-135		3	97	101157	1	1
855	2	1	acceptor		cryptic acceptor	41969057	""		0	0.26300248503685	1			0	0	-142		4	84	101157	1	1
855	2	1	acceptor		exon skipping		19-20		0		0			0	0		2	7	2	101157	1	0
855	2	1	acceptor		exon skipping		20		0	-0.105367660522461	1	ENST00000644613	-2.48326082550496	1	1		1	1	454	101157	1	1
855	2	1	acceptor		intron retention		""		1		0			0	0						0	0
856	2	2	acceptor		cryptic acceptor	21403539	""		0		0			0	0	125		9	1	184609	1	0
856	2	2	acceptor		cryptic acceptor	21403593	""		1	0.65143883228302	1			0	0	71		1	4146	184609	1	1
856	2	2	acceptor		cryptic acceptor	21403628	""		0		0			0	0	36		10	1	184609	1	0
856	2	2	acceptor		cryptic acceptor	21403640	""		0		0			0	0	24		5	32	184609	1	0
856	2	2	acceptor		cryptic acceptor	21403655	""		0	0.504466474056244	1			0	0	9		4	36	184609	1	1
856	2	2	acceptor		cryptic acceptor	21403730	""		1	0.775572419166565	1			0	0	-67		7	7	184609	1	0
856	2	2	acceptor		cryptic acceptor	21403906	""		0		0			0	0	-243		11	1	184609	1	0
856	2	2	acceptor		cryptic acceptor	21403932	""		0		0			0	0	-269		12	1	184609	1	0
856	2	2	acceptor		cryptic acceptor	21403935	""		0		0			0	0	-272		13	1	184609	1	0
856	2	2	acceptor		cryptic acceptor	21404096	""		0		0			0	0	-433		2	314	184609	1	1
856	2	2	acceptor		cryptic acceptor	21404234	""		0		0			0	0	-571		14	1	184609	1	0
856	2	2	acceptor		exon skipping		16-17		0		0			0	0		2	6	10	184609	1	0
856	2	2	acceptor		exon skipping		17		0		0	ENST00000430710	-2.47304943992434	1	1		1	3	118	184609	1	1
856	2	2	acceptor		exon skipping		17-18		0		0			0	0		2	8	1	184609	1	0
857	1	1	donor		cryptic donor	49186989	""		0	0.0823798477649689	1			0	0						0	0
857	1	1	donor		cryptic donor	49188412	""		0		0			0	0	565		5	2	242005	1	0
857	1	1	donor		cryptic donor	49188416	""		0	0.224057495594025	1			0	0	561		1	118063	242005	1	1
857	1	1	donor		cryptic donor	49188637	""		0		0			0	0	340		7	1	242005	1	0
857	1	1	donor		cryptic donor	49188722	""		0		0			0	0	255		8	1	242005	1	0
857	1	1	donor		cryptic donor	49188807	""		0		0			0	0	170		9	1	242005	1	0
857	1	1	donor		cryptic donor	49188863	""		0	0.0742386281490326	1			0	0	114		4	7	242005	1	1
857	1	1	donor		cryptic donor	49188888	""		1	0.378873646259308	1			0	0	89		2	35523	242005	1	1
857	1	1	donor		cryptic donor	49188996	""		0		0			0	0	-20		10	1	242005	1	0
857	1	1	donor		cryptic donor	49189017	""		0		0			0	0	-41		6	2	242005	1	0
857	1	1	donor		cryptic donor	49189043	""		0	0.058775101788342	1			0	0	-67		3	8	242005	1	1
857	1	1	donor		exon skipping		1		0		0	ENST00000679733	-2.5954122750227	1	1						0	0
858	3	2	donor		cryptic donor	89602901	""		0		0			0	0	142		9	9	189617	1	0
858	3	2	donor		cryptic donor	89602940	""		0		0			0	0	103		13	1	189617	1	0
858	3	2	donor		cryptic donor	89602950	""		0		0			0	0	93		12	3	189617	1	0
858	3	2	donor		cryptic donor	89602988	""		0		0			0	0	55		7	27	189617	1	0
858	3	2	donor		cryptic donor	89603038	""		0		0			0	0	5		11	7	189617	1	0
858	3	2	donor		cryptic donor	89603048	""		0		0			0	0	-6		4	57	189617	1	1
858	3	2	donor		cryptic donor	89603051	""		0		0			0	0	-9		8	13	189617	1	0
858	3	2	donor		cryptic donor	89603066	""		0		0			0	0	-24		6	38	189617	1	0
858	3	2	donor		cryptic donor	89603108	""		0		0			0	0	-66		10	8	189617	1	0
858	3	2	donor		cryptic donor	89603119	""		0	0.259466111660004	1			0	0	-77		5	43	189617	1	0
858	3	2	donor		exon skipping		16-17		1		0			0	0		2	1	1396	189617	1	1
858	3	2	donor		exon skipping		17		1	-0.433892846107483	1	ENST00000261173	-3.83811214271111	1	1		1	3	315	189617	1	1
858	3	2	donor		exon skipping		17-18		0		0			0	0		2	2	794	189617	1	1
858	3	2	donor		intron retention		""		1		0			0	0						0	0
859	1	1	donor		cryptic donor	42076639	""		0		0			0	0	113		2	3	97412	1	1
859	1	1	donor		exon skipping		3		1	-0.598721623420715	1	ENST00000677288	-3.74719918203764	1	1		1	1	530	97412	1	1
861	1	1	acceptor		cryptic acceptor	25355934	""		0		0			0	0	123		10	10	219379	1	0
861	1	1	acceptor		cryptic acceptor	25355973	""		0		0			0	0	84		11	6	219379	1	0
861	1	1	acceptor		cryptic acceptor	25355982	""		0		0			0	0	75		2	12245	219379	1	1
861	1	1	acceptor		cryptic acceptor	25356017	""		0		0			0	0	40		15	1	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356024	""		0		0			0	0	33		12	6	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356035	""		0		0			0	0	22		8	30	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356043	""		0		0			0	0	14		13	2	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356045	""		0		0			0	0	12		7	278	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356095	""		1	0.685947060585022	1			0	0	-39		5	1073	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356126	""		0		0			0	0	-70		16	1	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356129	""		0		0			0	0	-73		17	1	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356148	""		0		0			0	0	-92		9	14	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356186	""		0		0			0	0	-130		18	1	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356212	""		0		0			0	0	-156		6	616	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356256	""		0		0			0	0	-200		19	1	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356427	""		0		0			0	0	-371		14	2	219379	1	0
861	1	1	acceptor		cryptic acceptor	25356609	""		0		0			0	0	-553		20	1	219379	1	0
861	1	1	acceptor		exon skipping		10		0		0	ENST00000638011	-0.845105080323964	1	0		1	1	13252	219379	1	1
861	1	1	acceptor		exon skipping		10-11		0		0			0	0		2	3	3346	219379	1	1
861	1	1	acceptor		exon skipping		9-10		0		0			0	0		2	4	1139	219379	1	1
863	1	1	donor		cryptic donor	19347465	""		0		0			0	0	319		6	4	180629	1	0
863	1	1	donor		cryptic donor	19347586	""		0		0			0	0	198		3	10	180629	1	1
863	1	1	donor		cryptic donor	19347709	""		0		0			0	0	75		7	2	180629	1	0
863	1	1	donor		cryptic donor	19347779	""		0		0			0	0	5		5	6	180629	1	0
863	1	1	donor		cryptic donor	19347803	""		0		0			0	0	-20		9	1	180629	1	0
863	1	1	donor		cryptic donor	19347809	""		0		0			0	0	-26		10	1	180629	1	0
863	1	1	donor		cryptic donor	19347830	""		0		0			0	0	-47		11	1	180629	1	0
863	1	1	donor		cryptic donor	19347867	""		0		0			0	0	-84		8	2	180629	1	0
863	1	1	donor		exon skipping		3-4		0		0			0	0		2	2	77	180629	1	1
863	1	1	donor		exon skipping		4		1	-0.417632102966309	1	ENST00000461069	-2.35917971655843	1	1		1	1	4583	180629	1	1
863	1	1	donor		exon skipping		4-5		0		0			0	0		2	4	6	180629	1	1
866	1	1	donor		cryptic donor	110169981	""		0		0			0	0	566		11	3	121454	1	0
866	1	1	donor		cryptic donor	110169985	""		0		0			0	0	562		6	11	121454	1	0
866	1	1	donor		cryptic donor	110169994	""		0		0			0	0	553		12	1	121454	1	0
866	1	1	donor		cryptic donor	110170156	""		0		0			0	0	391		3	126	121454	1	1
866	1	1	donor		cryptic donor	110170241	""		0		0			0	0	306		10	4	121454	1	0
866	1	1	donor		cryptic donor	110170251	""		0		0			0	0	296		4	93	121454	1	1
866	1	1	donor		cryptic donor	110170623	""		0		0			0	0	-77		8	6	121454	1	0
866	1	1	donor		cryptic donor	110170651	""		0		0			0	0	-105		7	7	121454	1	0
866	1	1	donor		cryptic donor	110170714	""		0		0			0	0	-168		13	1	121454	1	0
866	1	1	donor		cryptic donor	110170718	""		0		0			0	0	-172		9	5	121454	1	0
866	1	1	donor		exon skipping		41-42		0		0			0	0		2	5	45	121454	1	0
866	1	1	donor		exon skipping		42		1	-0.919401288032532	1	ENST00000375820	-4.31138661963379	1	1		1	2	497	121454	1	1
866	1	1	donor		exon skipping		42-43		0		0			0	0		2	1	877	121454	1	1
867	1	1	donor		cryptic donor	112775677	""		0		0			0	0	-61		4	11	173069	1	1
867	1	1	donor		exon skipping		3-4		0		0			0	0		2	3	27	173069	1	1
867	1	1	donor		exon skipping		4		1	-0.791429877281189	1	ENST00000507379	-1.3686214073201	1	0		1	1	15856	173069	1	1
867	1	1	donor		exon skipping		4-5		0		0			0	0		2	2	86	173069	1	1
870	4	3	acceptor		cryptic acceptor	71646204	""		0		0			0	0	-255		3	15	88045	1	1
870	4	3	acceptor		cryptic acceptor	71646473	""		0	0.4845330119133	1			0	0						0	0
870	4	3	acceptor		cryptic acceptor	71646475	""		0	0.223774880170822	1			0	0						0	0
870	4	3	acceptor		cryptic acceptor	71646503	""		1	0.300763845443726	1			0	0	45		1	316	88045	1	1
870	4	3	acceptor		cryptic acceptor	71646509	""		0		0			0	0	51		4	7	88045	1	1
870	4	3	acceptor		cryptic acceptor	71646550	""		1	0.225178927183151	1			0	0	92		2	45	88045	1	1
870	4	3	acceptor		exon skipping		14		1		0	ENST00000224721	-1.88774719921911	1	0		1	5	2	88045	1	0
870	4	3	acceptor		intron retention		""		1		0			0	0						0	0
871	2	1	donor		cryptic donor	47804925	""		0		0			0	0	-103		14	1	216487	1	0
871	2	1	donor		cryptic donor	47804961	""		0		0			0	0	-67		8	5	216487	1	0
871	2	1	donor		cryptic donor	47804988	""		0		0			0	0	-40		13	2	216487	1	0
871	2	1	donor		cryptic donor	47804990	""		0		0			0	0	-38		10	3	216487	1	0
871	2	1	donor		cryptic donor	47805004	""		0		0			0	0	-24		11	3	216487	1	0
871	2	1	donor		cryptic donor	47805023	""		0		0			0	0	-5		6	37	216487	1	0
871	2	1	donor		cryptic donor	47805032	""		0		0			0	0	5		9	5	216487	1	0
871	2	1	donor		cryptic donor	47805045	""		0	0.41553506	1			0	0						0	0
871	2	1	donor		cryptic donor	47805074	""		0		0			0	0	47		12	3	216487	1	0
871	2	1	donor		cryptic donor	47805137	""		0		0			0	0	110		15	1	216487	1	0
871	2	1	donor		cryptic donor	47805275	""		0		0			0	0	248		1	3729	216487	1	1
871	2	1	donor		cryptic donor	47805281	""		0		0			0	0	254		7	33	216487	1	0
871	2	1	donor		cryptic donor	47805414	""		0		0			0	0	387		5	162	216487	1	0
871	2	1	donor		exon skipping		7-8		0		0			0	0		2	3	251	216487	1	1
871	2	1	donor		exon skipping		8		1	-0.67104545	1	ENST00000652107	-4.39847691434846	1	1		1	2	692	216487	1	1
871	2	1	donor		exon skipping		8-9		0		0			0	0		2	4	245	216487	1	1
871	2	1	donor		intron retention		""		1		0			0	0						0	0
872	3	2	donor		cryptic donor	127675864	""		0		0			0	0	-79		9	1	172737	1	0
872	3	2	donor		cryptic donor	127675888	""		1		0			0	0	-55		2	4093	172737	1	1
872	3	2	donor		cryptic donor	127676027	""		0		0			0	0	85		6	31	172737	1	0
872	3	2	donor		cryptic donor	127676160	""		0		0			0	0	218		4	60	172737	1	1
872	3	2	donor		cryptic donor	127676272	""		0		0			0	0	330		8	2	172737	1	0
872	3	2	donor		cryptic donor	127676536	""		0		0			0	0	594		7	29	172737	1	0
872	3	2	donor		exon skipping		13-14		0		0			0	0		2	5	38	172737	1	0
872	3	2	donor		exon skipping		14		1	-0.60827648639679	1	ENST00000637521	-3.09740949317259	1	1		1	3	2108	172737	1	1
872	3	2	donor		exon skipping		14-15		0		0			0	0		2	1	7912	172737	1	1
872	3	2	donor		intron retention		""		1		0			0	0						0	0
873	1	1	donor		cryptic donor	104796304	""		0		0			0	0	5		5	3	139764	1	0
873	1	1	donor		cryptic donor	104796314	""		0	0.0544301345944405	1			0	0	-6		3	46	139764	1	1
873	1	1	donor		cryptic donor	104796356	""		0		0			0	0	-48		6	2	139764	1	0
873	1	1	donor		exon skipping		37-38		0		0			0	0		2	4	8	139764	1	1
873	1	1	donor		exon skipping		38		1	-0.712926506996155	1	ENST00000374736	-3.22433484197625	1	1		1	2	76	139764	1	1
873	1	1	donor		exon skipping		38-39		0		0			0	0		2	1	2963	139764	1	1
875	2	1	donor		cryptic donor	49075359	""		0		0			0	0	5		5	4	214135	1	0
875	2	1	donor		cryptic donor	49075365	""		0		0			0	0	-2		3	8	214135	1	1
875	2	1	donor		cryptic donor	49075415	""		1	0.242086306214333	1			0	0	-52		2	176	214135	1	1
875	2	1	donor		cryptic donor	49075424	""		0		0			0	0	-61		6	2	214135	1	0
875	2	1	donor		cryptic donor	49075431	""		0		0			0	0	-68		7	1	214135	1	0
875	2	1	donor		exon skipping		9		0	-0.163118362426758	1	ENST00000376372	-5.73266474647797	1	1		1	4	6	214135	1	1
